service_date,actual,pred,pred_q,abs_error,is_sun
2025-06-14,139.0,129.02298396766287,138.24483404564216,9.977016032337133,0
2025-06-21,125.0,133.34894206359385,136.75315665722746,8.348942063593853,0
2025-06-28,140.0,132.246303456055,130.96879334753328,7.753696543945011,0
2025-07-05,145.0,131.41660267541408,131.54252526047668,13.583397324585917,0
2025-07-12,118.0,138.1248133526541,147.78879948976103,20.124813352654087,0
2025-07-19,159.0,135.9758127813629,148.5144839981865,23.02418721863711,0
2025-07-26,123.0,131.38621482600462,144.12881787947754,8.386214826004618,0
2025-08-02,134.0,132.25628795165525,135.47789089599505,1.7437120483447472,0
2025-08-09,135.0,135.76072013139625,141.46101870158935,0.7607201313962548,0
2025-08-16,141.0,136.5783541606812,151.93541777985303,4.421645839318813,0
2025-08-23,139.0,137.41372131099737,140.33648804184097,1.5862786890026257,0
2025-08-30,130.0,138.93218866484804,140.70081311846164,8.932188664848042,0
2025-09-06,122.0,134.66697189293455,147.74929470287958,12.666971892934555,0
2025-09-13,117.0,136.3549267095619,142.4259283708183,19.35492670956191,0
2025-09-20,155.0,136.93333578498522,142.60857640402693,18.066664215014782,0
2025-09-27,139.0,133.46785029106005,138.5931054977036,5.532149708939954,0
2025-10-04,124.0,133.14518629245111,143.01968474974012,9.145186292451115,0
2025-10-11,137.0,131.36932430518604,140.8485571867068,5.630675694813959,0
2025-10-18,165.0,137.55388373931285,147.57533135095235,27.44611626068715,0
2025-10-25,128.0,133.7918545088506,136.6844535508614,5.791854508850605,0
2025-11-01,118.0,130.91439952377073,134.30938400784672,12.914399523770726,0
2025-11-08,123.0,128.9432253631359,134.10483800598524,5.943225363135895,0
2025-11-15,119.0,131.32161970551928,138.68809596236403,12.321619705519282,0
2025-11-22,99.0,120.42917702010662,129.9721003627675,21.42917702010662,0
2025-11-29,99.0,116.55290625996886,124.40756091197403,17.552906259968864,0
2025-12-06,101.0,114.22072495772636,122.57704425924214,13.220724957726361,0
2025-12-13,93.0,111.28533883477633,127.72819320427178,18.285338834776326,0
2025-12-20,113.0,107.32258745421248,130.7943601012803,5.677412545787519,0
2025-12-27,88.0,110.36169625056961,125.38256930488157,22.361696250569608,0
2026-01-03,109.0,105.70349637350951,120.01013925290022,3.296503626490491,0
2026-01-10,100.0,107.80952265278582,113.44187855151718,7.809522652785816,0
2026-01-17,67.0,104.48443613294604,121.68540525486975,37.484436132946044,0
2026-01-24,100.0,107.81212698412698,119.17224804305376,7.8121269841269765,0
2026-01-31,73.0,100.46020963064707,116.86518877089098,27.46020963064707,0
2026-02-07,85.0,103.11151106532361,114.62964012013418,18.11151106532361,0
2026-02-14,100.0,101.62106983536688,111.97952335479164,1.6210698353668818,0
